"","V1","V2","V3","V4"
"1",-3.60890150576632,-10.4443655832785,34.6257950423935,-763.903400034444
"2",-3.41565346253398,-7.00152678467637,-2.06872345830259,-367.186152444859
"3",-3.28258692543615,-6.30681117110162,7.45018445051797,-335.122598088162
"4",-3.18720198149937,-5.41725513667887,4.39737431752257,-265.71065872308
"5",-3.10636493705874,-5.09312025081956,8.31949125022721,-247.231066811105
"6",-3.04515723554917,-4.35995333216361,3.37917779859283,-195.799552570872
"7",-2.98909981287898,-3.95959262658577,4.18023934359243,-182.548976082779
"8",-2.93944926620495,-3.7676145611333,6.95826685743562,-179.234681836743
"9",-2.89537198560916,-3.33089408467566,3.36009440144619,-149.134183470342
"10",-2.85275779773741,-3.17702957209168,4.69541032961327,-143.21191710263
"11",-2.81524226962882,-3.02459924820368,6.95935178228028,-145.940442161397
"12",-2.78194445043355,-2.7064228212406,4.18237228756373,-122.589344960493
"13",-2.74926626118305,-2.49603965523053,3.29992706777255,-109.462669879552
"14",-2.718836432885,-2.31912058685981,2.85693505615966,-100.074523750533
"15",-2.68989107157846,-2.14640709629496,2.31919797162669,-90.9488153234648
"16",-2.66398558211173,-1.83858856971589,-0.970913306659966,-70.0625168102819
"17",-2.63666065271806,-1.81029635235121,1.13936943864438,-76.8395051538555
"18",-2.6104253547512,-1.72880446374972,1.32261428692582,-72.3564811132535
"19",-2.58546706600154,-1.63114508239926,1.30256723421296,-68.4568406354012
"20",-2.56334815366548,-1.46174839129222,0.52049449300986,-62.8438139591098
"21",-2.54193312226287,-1.33160512184741,0.217846171250834,-58.8866330626679
"22",-2.52053698496809,-1.20858806751202,-0.645545562628882,-51.0840463829901
"23",-2.50011156975603,-1.07557092812296,-1.72485931206715,-42.6937017396158
"24",-2.47936033651049,-1.07450276655029,0.238918604702153,-49.8630243887
"25",-2.46005607498256,-0.944627194322506,-1.20223644751415,-39.4476394256457
"26",-2.44220891765948,-0.784548102077273,-2.49437943567693,-31.8056362677473
"27",-2.42362414387131,-0.729189454452479,-2.14415206185235,-31.4436905117465
"28",-2.40514653070717,-0.703770180208497,-1.49947262259415,-31.1739537974093
"29",-2.38737731366067,-0.618765720968319,-2.37100902190065,-23.7096118343257
"30",-2.37060906121251,-0.494699275101447,-4.15966770422132,-10.8376230791493
"31",-2.35433536332562,-0.392515120799962,-5.04283838832375,-4.40756792750601
"32",-2.33778188613792,-0.348706005700587,-5.10953411073753,-1.38239886947015
"33",-2.32180024790652,-0.359483026047132,-3.44595045343302,-9.13225908258269
"34",-2.30642724511242,-0.271590461463374,-4.13914833803948,-4.55482011018157
"35",-2.29089044323088,-0.231470030370205,-4.06260525460699,-2.5668275978794
"36",-2.27586532602331,-0.167609270907983,-4.60779501375398,2.15778312691768
"37",-2.26100446130772,-0.129004032873432,-4.42710426933573,2.67813287920103
"38",-2.24631857930904,-0.0911853368946851,-4.5417070862453,5.88515106089616
"39",-2.2318977432632,-0.00396401752721309,-5.82606934816967,13.8585512658052
"40",-2.21750945687321,-0.0126627966454178,-4.90333289732707,10.4655775163911
"41",-2.2033442748005,0.0377152647236563,-5.2515034274982,13.5143282142227
"42",-2.18967395805791,0.0826865988092079,-5.31269324172102,14.2674903357063
"43",-2.17606849212181,0.109094513239884,-5.25548161698364,15.9225822071215
"44",-2.16272482114839,0.14468025652583,-5.12368904887463,16.3380348756589
"45",-2.14948272676979,0.187544918609658,-5.55737377371666,19.8073755233079
"46",-2.13664688976607,0.199764260258893,-5.05058890649907,17.7856459328485
"47",-2.12376246314025,0.236711665635817,-5.28132646059118,19.7528307764578
"48",-2.11100875300378,0.267467811450743,-5.1920458082778,19.8235977316889
"49",-2.09925062011866,0.373061047576008,-6.61057189203544,26.8314127289238
"50",-2.08692306406276,0.370233524646357,-5.78562837027293,23.0350760232441
"51",-2.07459903817819,0.365899239307073,-4.94585721278294,19.1302008659294
"52",-2.06245797837538,0.384814356598636,-4.79699236652321,18.9242801474674
"53",-2.05029250517162,0.346500262917849,-3.39947246849247,12.5119072748848
"54",-2.03887693531357,0.398285469396094,-3.66894211734802,13.6973254383525
"55",-2.02662772435205,0.365882085378266,-2.6531166964584,9.65993360298593
"56",-2.01511584008729,0.403437430219091,-2.78427120667565,10.306568214389
"57",-2.00360938394562,0.436111884673876,-2.8277284791566,10.5736267873933
"58",-1.99189197175121,0.433865466790444,-2.50301263855286,9.81657701935571
"59",-1.98086573476431,0.455920971149348,-2.23169841127332,8.34148963506482
"60",-1.96969721061841,0.438543096629834,-1.19477706991238,3.73229752372134
"61",-1.95887408803465,0.49040986527491,-1.56764693827491,5.22834516066252
"62",-1.94818599181662,0.541572932490783,-2.16655788507068,8.58664856557676
"63",-1.93736873720058,0.577028846843424,-2.41986642388149,9.82450536524117
"64",-1.92691862818046,0.60968884276823,-2.62006964371017,10.9567089721191
"65",-1.91589593438841,0.581201858932999,-1.59908344674851,6.3637123237548
"66",-1.90531772723188,0.590454305138737,-1.25510726697286,4.29164164794674
"67",-1.89466667246298,0.586947492922452,-0.92161506377769,3.59525059055754
"68",-1.8838039631817,0.58170695735233,-0.567301898933053,2.20021483605115
"69",-1.87323057829146,0.579563598100093,-0.310460560697608,2.21885197033645
"70",-1.86317239623784,0.619623019694714,-0.540526287260917,2.91611524098944
"71",-1.85259425901446,0.616288407651087,-0.200083600211991,1.76655439685385
"72",-1.84260468350149,0.650732551800418,-0.325611151582152,1.82923087341121
"73",-1.83244423823309,0.653121244106687,-0.0751540330616312,1.14815049666113
"74",-1.8220948999178,0.644247819674409,0.291745496280955,0.109237523718612
"75",-1.81178114109923,0.667280917692066,0.117707257801751,1.32990542839268
"76",-1.80195372199542,0.71723140491997,-0.530370311093829,4.94525570141926
"77",-1.79143061105569,0.668165733491126,0.586681577110209,0.572356188975348
"78",-1.78160237875235,0.692047707268058,0.676798563565566,-0.634493390578434
"79",-1.77206435862493,0.743611302677526,-0.0349075920662951,2.91830486567724
"80",-1.76170449517328,0.747082426803963,0.280632481280236,0.772279540701433
"81",-1.75142704145825,0.735344530411365,0.721291614411427,-0.964524150037093
"82",-1.74137089242129,0.755472637455756,0.403368967644347,1.60014955356672
"83",-1.73137241058171,0.731425029737232,1.31688655462716,-2.96410395960892
"84",-1.72170480817427,0.775916903676877,0.756878776370286,-0.357075774596709
"85",-1.71199911241627,0.796441798960844,0.672747632986034,0.0696157728087314
"86",-1.70212372448689,0.820715265531516,0.44479931093357,1.36648984223693
"87",-1.69255225000439,0.886372411953162,-0.604329821459652,6.74324774489752
"88",-1.68305252202076,0.935368054487602,-1.25088037552143,9.99909896846991
"89",-1.67337099069677,0.950920948664624,-1.30498337292783,10.6620292888802
"90",-1.66385829803045,0.997584163385778,-1.99917089860335,14.4036375235261
"91",-1.65389121429412,0.981634444334136,-1.33718651461415,11.1846141629352
"92",-1.64397015681858,0.98335717214619,-1.19185402907107,11.0366347249595
"93",-1.63426279933398,1.00295971728197,-1.27443090704417,11.2240162775091
"94",-1.62450801538634,0.997553639130734,-0.791691183699395,8.70459466927527
"95",-1.61428853552029,0.965991948258136,-0.114527218468291,6.03012851682075
"96",-1.60405720009809,0.979094441212408,-0.363727842377475,7.81328571772911
"97",-1.59464336100155,1.02951153229635,-0.989093203576592,10.4435318992426
"98",-1.58502756236509,1.05126418624857,-1.21384943886809,11.5095049721107
"99",-1.57524370055654,1.05293900865747,-1.1137020551157,11.2309320245471
"100",-1.56569022396669,1.07183113258669,-1.51594492163097,14.0009534758856
"101",-1.55627317833805,1.10483593770931,-1.78208840167052,14.8293315321795
"102",-1.54689950257734,1.13372947941498,-1.9391026028088,15.3198383885629
"103",-1.5376407467945,1.17867104348335,-2.4660174521811,17.6013699302557
"104",-1.52775612217729,1.16222699468086,-1.79383040347569,14.0297578622279
"105",-1.51770397382182,1.13765527631934,-0.948169194354179,9.53622034809214
"106",-1.50757476949441,1.11237602481691,-0.213215299910759,5.83954692133074
"107",-1.49732366196428,1.07508174833413,0.73861950866997,1.35838688199336
"108",-1.48716103927153,1.06106810181324,0.945244322214073,0.89414776918715
"109",-1.477340887546,1.0789624096902,0.718817266779167,2.37927683006598
"110",-1.4676240808609,1.10331153878983,0.696845911163381,1.77805731159422
"111",-1.45740477790713,1.08335471530947,1.29741191454833,-0.994581130505566
"112",-1.44734976092371,1.10171558784387,1.18961792657944,-0.714058987186363
"113",-1.43747184587664,1.09552134238486,1.58603888312158,-2.38392491680003
"114",-1.42697669612537,1.08520108277986,1.83517661703815,-2.95022004532841
"115",-1.41670445256964,1.10605021606095,1.66966413779744,-2.12946574734127
"116",-1.40685514190677,1.12038288805564,1.83869596321644,-3.58510690645056
"117",-1.39684261078871,1.12625049231967,1.92381558568861,-3.6530428143865
"118",-1.38644649573187,1.11776639859469,2.30715172671909,-5.42182338589873
"119",-1.3762038070376,1.1186149471952,2.33761809810669,-5.08616076282081
"120",-1.36638425026332,1.16906703421959,1.57976216141204,-1.32785010690154
"121",-1.35549958609645,1.1289624725957,2.43598416585815,-4.37129430189913
"122",-1.34531089051425,1.1660081682866,1.87901883361585,-1.08750935920739
"123",-1.3345388118572,1.13727570978974,2.44131267830746,-2.96600884463646
"124",-1.32386124579206,1.14330325504908,2.54796082168638,-2.91210595232121
"125",-1.31312581354757,1.16350989649266,2.25632883588426,-1.19994221229913
"126",-1.30275679888243,1.22291628275572,1.06911946191559,5.37923744700874
"127",-1.29175109342547,1.2369338935086,0.945900718247382,6.3689392664479
"128",-1.28070620881086,1.25749568608265,0.632386920006635,8.75799770245985
"129",-1.26944706706662,1.21151368773982,1.7775540950841,3.38762531593098
"130",-1.2581644660544,1.20833394471842,1.98963368916706,2.94469610120409
"131",-1.24719813253255,1.22938377944984,1.56632503942566,6.42376995391446
"132",-1.2358522780374,1.23292781855119,1.63504876841209,6.95888963760217
"133",-1.22463537701383,1.24016729799327,2.10542992926616,3.88585336332082
"134",-1.21303413417761,1.22700443288237,2.58800857323196,2.20001726111506
"135",-1.20143041955359,1.20481043184507,3.1490278711365,0.727132570147226
"136",-1.19008351878045,1.24958112241801,2.40045266936027,5.03855979868291
"137",-1.17807432822826,1.25374301511002,2.38254869904689,5.85394846954079
"138",-1.16579283571338,1.20381514611813,3.65664406668187,0.267538788781227
"139",-1.15420878058498,1.23727694909194,3.59389978633816,-0.254042043203071
"140",-1.14217379447464,1.24355531742781,3.81250468445087,-1.06801823496846
"141",-1.12985910911771,1.25997525305892,3.82224410881673,-1.19856658330967
"142",-1.11736159567132,1.26041849907218,4.08512752980971,-2.03176186449259
"143",-1.10506355302948,1.29768019012903,3.95096793455493,-1.84766217980229
"144",-1.09185148773519,1.28352373065624,4.2420586601363,-2.21684548810509
"145",-1.07852392602999,1.28911614401676,4.1170803819615,-0.481530130795992
"146",-1.06564688265754,1.3325637941513,3.51275359894717,2.70943398817026
"147",-1.05288005653442,1.35723919948516,3.73580145846241,0.381923519967465
"148",-1.03974780425568,1.37909158012864,3.72089094621835,0.469893300932217
"149",-1.02610399672219,1.39472204787318,3.75207366351571,0.347504956387443
"150",-1.01243758501485,1.41424543427292,3.56934648639916,2.05262479420022
"151",-0.998722186932275,1.41328771693364,4.0356027804997,-0.121139318292148
"152",-0.984070546600087,1.41469904225518,4.38934286518662,-1.65180107341956
"153",-0.969374472873255,1.4443457900219,4.2520713066541,-1.20067715059727
"154",-0.954615659564409,1.45907447852272,4.22127837637476,-0.385284132327836
"155",-0.939584359043354,1.45573546163694,4.99500973514072,-5.15615344000282
"156",-0.924318849084521,1.48161104636827,4.78736257078207,-4.02984921482148
"157",-0.908460557989995,1.51534000208509,4.03666456953197,0.995710850735513
"158",-0.892944951560159,1.56159289699307,3.66848859280419,2.39960369602352
"159",-0.876592212146541,1.54772387694233,4.20160144653023,-0.195971102132603
"160",-0.860024793801436,1.56522066530426,4.20017065242124,-0.366732696596859
"161",-0.843043762138558,1.56213450478154,4.55761525450698,-1.98606760886214
"162",-0.82608618400114,1.62781619522072,3.48059209337562,3.45840958035688
"163",-0.808447548780152,1.62898470541486,3.84699849674666,1.15280414881508
"164",-0.790699308854368,1.60718527820199,4.9914612102393,-4.95987749702711
"165",-0.772871475233962,1.64530929789492,5.13474408053625,-7.38519161359863
"166",-0.754306947413212,1.67427105920122,4.96451740842315,-6.69465553313526
"167",-0.734970789173439,1.6725654392678,5.06194095937829,-6.44257434635484
"168",-0.716348761762825,1.67047279607228,5.58846282330145,-9.13814050692133
"169",-0.69667745535501,1.68689404207872,5.73709388862146,-10.0216941688189
"170",-0.675405437169949,1.60378268691272,7.54776063369727,-17.9098022228371
"171",-0.654508244313394,1.58061920713813,8.41243359856242,-22.0716036144109
"172",-0.633016294634429,1.55983702507212,9.35222058308362,-27.2544313070537
"173",-0.610744956505742,1.54832876031323,10.0105625197353,-30.8817701589157
"174",-0.589045064256661,1.6561571079356,8.63845321789778,-25.8998944616852
"175",-0.566724044741238,1.76371713215597,7.44151040393829,-21.3754825043737
"176",-0.542404212353275,1.77838033865996,7.72194721835311,-23.2824258903882
"177",-0.517405334711003,1.81623289771577,6.7504563549118,-16.8619111381431
"178",-0.490554503595109,1.73182810413336,8.60905277830054,-25.4652926427639
"179",-0.464496539959668,1.79796520104742,7.6931787460264,-20.7995583843356
"180",-0.436283318273853,1.76763688618571,8.75610384682866,-25.7767913271142
"181",-0.407349624765284,1.74581108456005,9.63977356888555,-29.4035298687246
"182",-0.377682720110198,1.81507394076747,8.20761980196336,-19.9302806014335
"183",-0.347559355269954,1.9071539687664,7.17183248467043,-15.6259877255764
"184",-0.314647834546111,1.919518210121,7.39754036284564,-16.2836766885431
"185",-0.281731002115524,2.08976424735885,5.19109980480167,-7.04454849812481
"186",-0.246375913852179,2.18468830149377,4.25610986087393,-3.74423464892147
"187",-0.208595343488357,2.21581417262677,3.24226730764776,5.30512263978632
"188",-0.169943698031281,2.33566336051555,2.1040056954209,10.5166530111233
"189",-0.124742651529822,2.28650932090041,3.32813443676173,6.86915536012587
"190",-0.0780050768720111,2.33509790812768,2.8710664453078,11.3336963387816
"191",-0.0292113842802436,2.41356690721863,2.16606237476722,16.2246802809938
"192",0.0240970418330809,2.51582588156518,1.6515822732371,19.7928849691435
"193",0.083499518803312,2.65964902928718,0.262219266118359,28.7505563399396
"194",0.152363339127676,2.61813785726084,2.90915329544473,19.0529516543189
"195",0.233506465374777,2.42612038375366,6.60560271910447,12.6698577478678
"196",0.32941702499365,2.54439270422083,5.76030605897389,25.2825021048939
"197",0.446434975565557,2.76189336757508,5.11668057231714,35.962273093409
"198",0.605043422230484,2.81892909294935,9.40062273865523,27.4930539275876
"199",0.846070710299775,3.99674567361692,-9.57002253825452,174.292003987502
